Nominated By,Name,URL,Description,quality dimension it asseses or improves,,,applies to (software tier),,,How to use,,,programming languages it applies to,Free/Paid/Freemium,License,"Used by - choose from (ESCAPE, PANOSC, SSHOC, EOSC-Life, ENVRI-FAIR)",The tool/service can evaluate or measure software quality,,,,,,,,,,,,,,,,,,,,,,,Which aspects
,,,,FAIRness,"Sustainability - Choose between (Functional sustainability, Reproducibility, Long-term usability, Portability, Maintainability, Documentation, Usability, Code analysis, Security, Community, Resource efficiency)",Open,analysis code,prototype tools,research infrastructure software,command-line,CI/CD,online service,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,howfairis,https://github.com/fair-software/howfairis,Command line tool to analyze a GitHub or GitLab repository's compliance with the fair-software.eu recommendations,x,,,,x,x,x,x,,,free,Apache-2.0,,x,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,tortellini-action,https://github.com/marketplace/actions/tortellini-action,Github action to run licence analysis on a github repository,,,licensing,,x,,,x,,NA,free,,,x,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,sphinx,https://www.sphinx-doc.org/en/master/,Create documentation for packages,,Documentation,,,x,x,x,x,,python,,BSD-2-Clause,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Doxygen,https://www.doxygen.nl,automate documentation,x,Documentation,,,x,x,,,,"C++, C, Python, PHP, Java, C#, Objective-C, Fortran, VHDL, Splice, IDL, Lex",free,GPL-2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Javadoc,https://www.oracle.com/java/technologies/javase/javadoc-tool.html,automate documentation for Java code,x,Documentation,,,x,x,,,,Java,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Hugo,https://gohugo.io,static website generation based on Go,x,Documentation,,,x,x,,,,,free,Apache-2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Pelican,https://getpelican.com,static website generation based on Python,x,Documentation,,,x,x,,,,,free,AGPL-3.0,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,GitLab Pages,https://docs.gitlab.com/ee/user/project/pages/,publish static websites directly from GitLab repository,x,Documentation,,,x,x,,,,,free,,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,GitHub Pages,https://pages.github.com,publish static websites directly from GitHub repository,x,Documentation,,,x,x,,,,,freemium,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,github,https://github.com/,Development platform,,"Documentation, Community, Code analysis, Security, Maintainability",,x,x,x,,,x,,freemium,,"ESCAPE, SSHOC, PANOSC, ENVRI-FAIR, EOSC-Life",,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,GitHub Actions,https://github.com/features/actions,"Integration, Delivery and Deployment",,"Security, Code analysis, Functionnal sustainability, Long-term usability",,,x,x,,,x,,freemium,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,Zenodo,https://zenodo.org/,"Open repository for EU-funded research outputs from Horizon Europe, Euratom, and earlier Framework Programmes.",x,,,x,x,x,,,x,,free,,"ESCAPE, SSHOC, PANOSC, ENVRI-FAIR, EOSC-Life",,,,,,,,,,,,,,,,,,,,,,,,
Shraddha Bajare,gitlab,https://gitlab.com/,Version control and coding platform,,"Documentation, Community, Code analysis, Security, Maintainability",,,,,,,,,paid,,,,,,,,,,,,,,,,,,,,,,,,,,
Shraddha Bajare,gitlab CI-CD,https://docs.gitlab.com/ee/ci/pipelines/,"Integration, Delivery and Deployment",,"Security, Code analysis, Functionnal sustainability, Long-term usability",,,,,,,,,paid,,,,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,Bandit,https://github.com/PyCQA/bandit,Bandit is a tool designed to find common security issues in Python code.,,Security,,x,x,x,x,x,,Python,free,Apache-2.0,,x,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,Bearer,https://github.com/bearer/bearer,"Bearer CLI is a static application security testing (SAST) tool that scans your source code and analyzes your data flows to discover, filter and prioritize security and privacy risks.",,Security,,x,x,x,x,x,,"JavaScript/TypeScript, Ruby, PHP, Java, Go, Python",free,Elastic License 2.0,,x,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,Fair Python Cookiecutter,https://github.com/Materials-Data-Science-and-Informatics/fair-python-cookiecutter,An opinionated cookiecutter template to kickstart a modern best-practice Python project with FAIR metadata.,x,"Documentation, Long-term usability",,x,x,x,x,,,Python,free,MIT,,,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,HERMES Workflow,https://docs.software-metadata.pub/en/latest/,The HERMES workflow enables automated publication of rich research software metadata and artifacts to publication repositories using open source tooling.,x,Documentation,,x,x,x,x,x,,*,free,Apache-2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,CFFINIT Generator,https://citation-file-format.github.io/cff-initializer-javascript/#/,Generate software citation metadata files with ease. CITATION.cff files are plain text files with human- and machine-readable citation information for software (and datasets).,x,Documentation,,x,x,x,,,x,*,free,Apache-2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,CodeMeta Generator,https://codemeta.github.io/codemeta-generator/,Generate useful CodeMeta documents for your software.,,Documentation,,x,x,x,,,x,*,free,AGPL-3.0,,,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,SOMEF,https://github.com/KnowledgeCaptureAndDiscovery/somef,Software Metadata Extraction Framework. A command line interface for automatically extracting relevant information from readme files.,x,Documentation,,x,x,x,x,,,*,free,MIT,,,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,CodeClimate CLI,https://github.com/codeclimate/codeclimate,Analyze your source code’s quality and complexity using Code Climate engines.,,"Security, Code analysis",,x,x,x,x,x,,https://docs.codeclimate.com/docs/supported-languages-for-maintainability,free (freemium),AGPL-3.0,,x,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,SQAaaS,https://sqaaas.eosc-synergy.eu/,Software Quality Assessment as a Service. The Quality Assessment & Awarding building block analyses the level of completeness with the FAIR4RS reference criteria for any given release of your software.,x,"Documentation, Code analysis",,x,x,x,x,x,,,free,GPL-3.0,,x,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,Playwright,https://playwright.dev/docs,"Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API.",,"Long-term usability, Code analysis",,x,x,x,x,x,,Browser-based,free,Apache-2.0,,x,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,Score-P,https://gitlab.com/score-p/scorep,The Score-P (Scalable Performance Measurement Infrastructure for Parallel Codes) measurement infrastructure is a highly scalable and easy-to-use tool suite for profiling and event trace recording of HPC applications.,,Resource efficiency,,x,x,,x,,,C/C++,free,BSD,,x,,,,,,,,,,,,,,,,,,,,,,,
Elena Breitmoser,F-UJI,https://github.com/softwaresaved/fuji/,Original version for automated assessment of data FAIRness; extended version (POC only - not all metrics are implemented) for research software based on the FAIR4RS principles.,x,documentation,x,x,x,x,,,x (to be added to main branch of F-UJI),,free,MIT,,x,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,Software Heritage,https://www.softwareheritage.org/,Software Heritage is a service for archiving and referencing historical and contemporary software — with a focus on human readable source code.,x,,x,x,x,x,,,x,*,free,,,,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,somesy,https://github.com/Materials-Data-Science-and-Informatics/somesy,Somesy (software metadata sync) is a CLI tool to avoid messy software project metadata by keeping it in sync.,x,Documentation,,x,x,x,x,,,*,free,MIT,,,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,choosealicense,https://choosealicense.com/,A site to provide non-judgmental guidance on choosing a license for your open source project,,Documentation,,x,x,x,,,x,*,free,MIT,,,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,gitleaks,https://github.com/gitleaks/gitleaks,"Gitleaks is a SAST tool for detecting and preventing hardcoded secrets like passwords, API keys, and tokens in git repos. Gitleaks is an easy-to-use, all-in-one solution for detecting secrets, past or present, in your code.",,Security,,x,x,x,x,x,,*,free,MIT,,x,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,black,https://github.com/psf/black,"Black is the uncompromising Python code formatter. By using it, you agree to cede control over minutiae of hand-formatting. In return, Black gives you speed, determinism, and freedom from pycodestyle nagging about formatting.",,"Code analysis, Documentation",,x,x,x,x,x,,*,free,,,,,,,,,,,,,,,,,,,,,,,,,,
Tobias Huste,pre-commit,https://pre-commit.com/,A framework for managing and maintaining multi-language pre-commit hooks.,,"Long-term usability, Security, Functionnal sustainability, Code analysis, Documentation",,x,x,x,x,,,*,free,MIT,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,REUSE,https://reuse.software,Automate the declaring of copyright and licensing for software projects with SPDX Tags.,x,,x,,x,x,x,x,,*,free,"multiple, original source code: GPL-3.0-or-later",,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Zenodo GitHub Integration,https://docs.github.com/en/repositories/archiving-a-github-repository/referencing-and-citing-content,Zenodo archives your repository and issues a new DOI each time you create a new GitHub release,x,Documentation,,,x,x,,x,x,*,free,,,,,,,,,,,,,,,,,,,,,,,,,,
Elena Breitmoser,Five Recommendations for FAIR Software,https://fair-software.nl/,“Guided”approaches to assess the FAIRness of research software: Asking a series of questions to a human. You assess yourself as to whether your resources satisfy FAIR principles. Does not explicitly se FAIR4RS principles.,x,Documentation,x,x,x,x,,,x (plus self-assessment component),,x,,,x,,,,,,,,,,,,,,,,,,,,,,,
Elena Breitmoser,Use the FAIR-Aware tool,https://satifyd.dans.knaw.nl/,"""Guided"" approach to assess the FAIRness of data.",x,Documentation,x,,,,,,x (plus self-assessment component),,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Elena Breitmoser,FAIR data self-assessment tool,https://ardc.edu.au/resource/fair-data-self-assessment-tool/,"""Guided"" approach to assess the FAIRness of data.",x,Documentation,x,,,,,,x (plus self-assessment component),,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Hüser,Creative Commons License Chooser,https://chooser-beta.creativecommons.org/,License chooser dialog window to select an appropriate Creative Commons license.,x,Documentation,x,x,x,x,,,x,-,free,-,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Hüser,MkDocs,https://www.mkdocs.org/,Create static documentation for software projects.,x,Documenation,,x,x,x,x,x,,*,free,BSD-2-Clause,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Hüser,pytest,https://docs.pytest.org/en/latest/,Python testing tool.,,Code analysis,,x,x,x,x,x,,Python,free,MIT,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,tox,https://tox.wiki/,Python testing tool.,x,Code analysis,,x,x,x,x,,,Python,free,MIT,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,JUnit,https://junit.org,Java testing tool,x,Code analysis,,x,x,x,x,,,Java,,EPL-2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,CppUnit,https://freedesktop.org/wiki/Software/cppunit/,C++ testing tool,x,Code analysis,,x,x,x,x,,,C++,free,LGPL,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,Docker,https://www.docker.com/,"Docker provides a suite of development tools, services, trusted content, and automations, used individually or together, to accelerate the delivery of secure applications.","Interroperable, Reusable",Long-term usability,,,x,x,x,x,,,freemium,Apache-2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Apptainer (formerly Singularity),https://apptainer.org/,container platform designed for ease-of-use on shared systems and in high performance computing (HPC) environments,x,"Usability, Reproducability, Portability",,,x,x,x,,,,free,BSD 3-Clause,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,SingularityCE (formerly Singularity),https://sylabs.io/singularity/,container platform designed for ease-of-use on shared systems and in high performance computing (HPC) environments,x,"Usability, Reproducability, Portability",,,x,x,x,,,,free,BSD 3-Clause,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,VSCode,https://code.visualstudio.com/,"Visual Studio Code, also commonly referred to as VS Code,[9] is an integrated development environment developed by Microsoft for Windows, Linux, macOS and web browsers.",,"Code analysis, Maintainability",,x,x,x,,,x,,,Microsoft Software License,,,,,,,,,,,,,,,,,,,,,,,,,
Tom François,Ruff,https://docs.astral.sh/ruff/,"An extremely fast Python linter and code formatter, written in Rust.",,Code analysis,,x,x,x,x,x,,Python,free,MIT,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Pylint,https://pylint.pycqa.org,Static code analysis for Python,,Code analysis,,x,x,x,x,x,,Python,free,GPLv2,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Hadolint,https://github.com/hadolint/hadolint,Dockerfile linter,,Code analysis,,,x,x,x,x,,Docker,free,GPL-3.0,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,checkstyle,https://chechstyle.sourceforge.net,Static code analysis for Java,,Code analysis,,x,x,x,x,x,,Java,free,LGPL-2.1,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,flake8,https://flake8.pycqa.org,Static code analysis for python,,Code analysis,,x,x,x,x,x,,Python,free,MIT,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Gcov,https://gcc.gnu.org/onlinedocs/gcc/Gcov.html,Code coverage analysis - which lines are actually executed and how often,,"Code analysis, Resource efficiency",,x,x,x,x,,,use in concert with gcc,free,GPL,,x,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Valgrind,https://valgrind.org,"detect memory management and threading bugs, run profiling to see how to speed up your programs",,"Code analysis, Resource efficiency",,x,x,x,,,,any,free,GPLv2,,x,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,IntelliJ IDEA,https://www.jetbrains.com/fr-fr/idea/,integrated development environment (IDE) written in Java,,"Code analysis, Maintainability",,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,Poetry,https://python-poetry.org/,Python packaging and dependency management made easy,,"Portability, Usability",,,x,x,x,,,Python,Free,MIT,,x,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,PyPi,https://pypi.org/,the official third-party software repository for Python,,"Usability, Portability",,,x,x,x,x,x,Python,Free,,,x,,,,,,,,,,,,,,,,,,,,,,,
Tom François,DVC,https://dvc.org/,"Manage and version images, audio, video, and text files in storage and organize your ML modeling process into a reproducible workflow",,"Reproducibility, Long-term usability",,,x,x,x,x,,Python,Free,Apache-2.0,,x,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,eOSSR,https://gitlab.com/escape-ossr/eossr,The eOSSR is the Python library to programmatically manage the ESCAPE OSSR. It also includes CodeMeta generator and validator.,x,"Documentation, Portability",x,x,x,x,x,x,x,,Free,MIT,ESCAPE,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,chatGPT,https://chat.openai.com/,a generative artificial intelligence chatbot developed by OpenAI and able to produce code or answer questions on code,,"Maintainability, Documentation, Usability, Functionnal stability",,x,x,x,,,x,,Freemium,,,x,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,Claude,https://claude.ai/new,a generative artificial intelligence chatbot developed by Anthropic and able to produce code or answer questions on code,,"Maintainability, Documentation, Usability, Functionnal stability",,x,x,x,,,x,,Freemium,,,x,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,GitHub Copilot,https://github.com/features/copilot,"code completion and automatic programming tool developed by GitHub and OpenAI that assists users of Visual Studio Code, Visual Studio, Neovim, and JetBrains integrated development environments (IDEs) by autocompleting code",,"Maintainability, Documentation, Usability, Functionnal stability",,x,x,x,x,,,,Paid,,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Dependabot,https://github.com/dependabot/dependabot-core,generate automated pull requests updating dependencies for projects,,"Security, Functional sustainability, Long-term usability, Maintainability",,,x,x,,x,x (available e.g. in GitHub and GitLab),"Ruby, JavaScript, Python, PHP, Dart, Elixir, Elm, Go, Rust, Java and .NET",Free,MIT,,x,,,,,,,,,,,,,,,,,,,,,,,
Shraddha Bajare,SonarQube,https://www.sonarsource.com/products/sonarqube/,Continuous inspection of code quality to perform automatic reviews for static analysis of code,,"Security,Code analysis",,,x,x,,,,,Free,,,,,,,,,,,,,,,,,,,,,,,,,,
Shraddha Bajare,Jupyter,https://pypi.org/project/jupyter-book/,For building publication-quality books and documents from computational material.,,"Maintainability, Documentation, Usability",,x,,x,,,x,,Free,,,,,,,,,,,,,,,,,,,,,,,,,,
Shraddha Bajare,Selenium,https://pypi.org/project/selenium/,The selenium package is used to automate web browser interaction from Python. Selenium WebDriver is often used as a basis for testing web applications.,,Usability,,x,x,x,,,,"python, java",Free,,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,git,https://git-scm.com,distributed version control system designed to handle everything from small to very large projects with speed and efficiency,x,"Functional Sustainability, Long Term Usability, Documentation, Community",,x,x,x,x,,,,free,GPLv2,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Jenkins,https://www.jenkins.io,"automation server to support building, testing and deploying software",,"Security, Code analysis, Functionnal sustainability, Long-term usability",,,x,x,,x,,,free,MIT,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Travis,https://www.travis-ci.com,"CI platform to support building, testing and deploying software",,"Security, Code analysis, Functionnal sustainability, Long-term usability",,,x,x,,x,x,,"paid, might be possible to get free plan for open source project",,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,kubernetes,https://kubernetes.io,"automating deployment, scaling, and management of containerized applications",x,"Usability, Portability",,,,x,,,,,free,Apache-2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,CMake,https://cmake.org,Build System,x,"Usability, Reproducability, Portability",,,,,,,,,free,BSD 3-clause,,x,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Nix,https://nixos.org,Packaging system,x,"Usability, Reproducability, Portability",,,,,,,,,free,LGPL v2.1,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Guix,https://guix.gnu.org,Packaging system,x,"Usability, Reproducability, Portability",,,,,,,,,free,GPL,,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,RPM,https://rpm.org,Packaging system,x,"Usability, Reproducability, Portability",,,,,,,,,free,"GPL, LGPL",,,,,,,,,,,,,,,,,,,,,,,,,
Katja Linnemann,Zammad,https://zammad.com,Ticketing System,x,Community,,,,x,,,x,,free,AGPL-3.0,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Vuillaume,SCANOSS,https://www.scanoss.com/,"Tool that helps identify and manage open-source components in software by scanning for licenses, vulnerabilities, and compliance risks.",,,licensing,x,x,x,x,x,x,,freemium,GPL-2.0,,,,,,,,,,,,,,,,,,,,,,,,,